newssource,url,pattern,Notes
aljazeera,https://www.aljazeera.com/,"r""^.*-[0-9]{15}.html$""",
alternet,https://www.alternet.org/,,
americanconservative,https://www.theamericanconservative.com/,,
americanspectator,http://spectator.org/,"r""^.*spectator.(org|co\.uk)/[0-9a-z\/]+-[0-9a-z\/-]{10,}$""",
americanthinker,https://www.americanthinker.com/,"r""^.*\/[0-9]{4}\/[0-9]{2}\/[0-9a-z.\/_?=-]{4,}$""",
antiwar,http://antiwar.com/#spider,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
ap,https://apnews.com/,"r""^.*\/[0-9a-f]{32}$""",
bbc,https://www.bbc.com/news,"r""^.*\/[0-9a-z-]*[0-9]{8,10}[a-z0-9]*$""",
bloomberg,https://www.bloomberg.com/,,
breitbart,http://www.breitbart.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
businessinsider,http://businessinsider.com/,"r""^.*\/[0-9a-z-]*[0-9]{8,10}[a-z0-9]*$""",
businessinsider,http://businessinsider.com/,"r""^.*\/[0-9a-z-]*[0-9]{4}-[0-9]{1,2}$""",
businessinsider,http://businessinsider.com/,"r""^.*\/[0-9a-z-]+-[0-9a-z-]{20,}\/?$""",
buzzfeed,https://www.buzzfeed.com/,"r""^.*\/[0-9a-z-]+-[0-9a-z-]{20,}\/?$""",
canary,https://www.thecanary.co/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
cbs,https://www.cbsnews.com/,"r""^.*\/news\/[0-9a-zA-z-]{12,}\/?""",
cnbc,https://www.cnbc.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
cnn,http://cnn.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
cnn,http://cnn.com/,"r""^.*\/(style|travel)\/article\/[0-9a-z.\/-]*$""",
commondreams,http://www.commondreams.org/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
consortium,https://consortiumnews.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
conversation,https://theconversation.com/,"r""^.*\/[0-9a-z-]+-[0-9a-z-]{20,}\/?$""",
counterpunch,http://counterpunch.org/,,
dailycaller,http://dailycaller.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
dailykos,http://www.dailykos.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9]{7}\/[0-9A-Za-z.\/-]+$""",#dailykos (merge with cnn+?)
defenseone,https://www.defenseone.com/,"r""^.*\/[0-9]{4}\/[0-9]{2}\/[0-9a-z.\/_?=-]{4,}$""",
democracynow,https://www.democracynow.org/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
economist,https://www.economist.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
eff,https://www.eff.org/,"r""^.*\/[0-9]{4}\/[0-9]{2}\/[0-9a-z.\/_?=-]{4,}$""",
fivethirtyeight,https://fivethirtyeight.com/,"r""^.*\/[0-9a-z-]+-[0-9a-z-]{20,}\/?$""",
forbes,https://www.forbes.com/,"r""^.*\/[0-9]{4}\/[0-9]{1,2}\/[0-9]{1,2}\/[0-9a-z.\/_?=&-]+$""",
foreignaffairs,https://www.foreignaffairs.com/,"r""^.*\/[0-9a-z-]+-[0-9a-z-]{20,}\/?$""",
fox,http://www.foxnews.com/,"r""^.*\/[0-9a-z-]+-[0-9a-z-]{20,}\/?$""",
